tweets,clean_tweet,sentiment
RT @SajidCKP: @IvankaTrump @StateDept #GES2017 Can U allow a #woman basher in #GES2017 Summit? @IvankaTrump @ncbn @trspartyonline @tkrisher…,GES2017 Can U allow a woman basher in GES2017 Summit,0
"RT @SajidCKP: @IvankaTrump @StateDept #HyderabadMetroRail A majority of the delegates attending at #GES2017 are going to be #Women, includi…",HyderabadMetroRail A majority of the delegates attending at GES2017 are going to be Women includi,0
RT @SajidCKP: @IvankaTrump @StateDept #GES2017 Can @StateDept @WhiteHouse will allow #Woman abusers to get #US entry including his party ch…,GES2017 Can will allow Woman abusers to get US entry including his party ch,0
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
An honest and insightful take on #GES2017 &amp; the entrepreneurship ecosystem of Hyderabad from @DrewDiPrinzio9  https://t.co/1Vwkr4QFlu,An honest and insightful take on GES2017 amp the entrepreneurship ecosystem of Hyderabad from,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RTStateDept: RT GES2017: .IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prospe… https://t.co/zSUDwxHAOU",StateDept RT GES2017 IvankaTrump GES2017 focused on a theme which is key to our future Women First Prospe,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
RT @amitabhk87: Glimpses of the most spectacular GES ever - #GES2017! Thanks to @PMOIndia for driving &amp; guiding the entrepreneurial movemen…,Glimpses of the most spectacular GES ever GES2017 Thanks to for driving amp guiding the entrepreneurial movemen,1
RT @DIPPGOI: Thank you @LegalDeskIndia for being a part of DIPPs Innovation Showcase at #GES2017. Your smart solutions have reduced the tim…,Thank you for being a part of DIPPs Innovation Showcase at GES2017 Your smart solutions have reduced the tim,1
RT @DIPPGOI: Thank you Mera Gao Power for being a part of our #GES2017 DIPP Innovation Showcase. Your efforts towards making power accessib…,Thank you Mera Gao Power for being a part of our GES2017 DIPP Innovation Showcase Your efforts towards making power accessib,0
Successful #entrepreneurs need good mentors &amp; strong networks. Get the scoop on the “Tools for Success” you need to… https://t.co/2MdJKIeda1,Successful entrepreneurs need good mentors amp strong networks Get the scoop on the Tools for Success you need to,1
RT @PMOIndia: India- a land of innovation. @GES2017 #GES2017 https://t.co/5kxi48vjMY,India a land of innovation GES2017,0
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
RT @amitabhk87: Glimpses of the most spectacular GES ever - #GES2017! Thanks to @PMOIndia for driving &amp; guiding the entrepreneurial movemen…,Glimpses of the most spectacular GES ever GES2017 Thanks to for driving amp guiding the entrepreneurial movemen,1
"RT @Krishna50911026: @hydcitypolice sir, #GES2017 is done and u left beggers on road again..!!???? Beggers  #Khairtabad_Junction @KTRTRS @C…",sir GES2017 is done and u left beggers on road again Beggers Khairtabad Junction,0
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
RT @statedeptspox: #GES2017 highlights the important role of women #entrepreneurs &amp; demonstrates the importance of #innovation &amp; partnershi…,GES2017 highlights the important role of women entrepreneurs amp demonstrates the importance of innovation amp partnershi,1
"RT @IvankaTrump: Thank you for the warm welcome. I’m excited to be in Hyderabad, India for #GES2017. https://t.co/1U08h5L9Rm",Thank you for the warm welcome I m excited to be in Hyderabad India for GES2017,1
RT @amitabhk87: Glimpses of the most spectacular GES ever - #GES2017! Thanks to @PMOIndia for driving &amp; guiding the entrepreneurial movemen…,Glimpses of the most spectacular GES ever GES2017 Thanks to for driving amp guiding the entrepreneurial movemen,1
"Congratulations @Ajaita_Shah fm #India &amp; @BarefootCollege She is founder of @FrontierMkts, a startup empowering wom… https://t.co/mLnwUdzfDu",Congratulations Shah fm India amp She is founder of a startup empowering wom,0
"RT @NITIAayog: Meet Tessy Thomas, our #GES2017 speaker also known as the 'Missile Woman' of India. She is the first woman scientist to head…",Meet Tessy Thomas our GES2017 speaker also known as the Missile Woman of India She is the first woman scientist to head,1
RT @ramonray: Great conversation today with @JimBlasingame about #GES2017 @IvankaTrump and the great work of @StateDept around the world,Great conversation today with about GES2017 and the great work of around the world,1
Great conversation today with @JimBlasingame about #GES2017 @IvankaTrump and the great work of @StateDept around the world,Great conversation today with about GES2017 and the great work of around the world,1
"RT @GES2017: .@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just think how much…",GES2017 focused on a theme which is key to our future Women First Prosperity for All just think how much,1
"RT @IvankaTrump: At #GES2017 today discussing the importance of workforce development and skills training. Together, we can ensure our soci…",At GES2017 today discussing the importance of workforce development and skills training Together we can ensure our soci,0
".@IvankaTrump: #GES2017 focused on a theme which is key to our future - Women First, Prosperity for All...just thin… https://t.co/PcFaiNhc6n",GES2017 focused on a theme which is key to our future Women First Prosperity for All just thin,-1
"Congratulations Ajaita Shah from #India! She is the founder of @FrontierMkts, a startup empowering women with solar… https://t.co/cOihHY9Gg1",Congratulations Ajaita Shah from India She is the founder of a startup empowering women with solar,0
RT @amitabhk87: Glimpses of the most spectacular GES ever - #GES2017! Thanks to @PMOIndia for driving &amp; guiding the entrepreneurial movemen…,Glimpses of the most spectacular GES ever GES2017 Thanks to for driving amp guiding the entrepreneurial movemen,1
RT @DIPPGOI: Thank you Agrostar for being a part of the #GES2017 DIPP Innovation Showcase. Your work using technology to provide a fair sha…,Thank you Agrostar for being a part of the GES2017 DIPP Innovation Showcase Your work using technology to provide a fair sha,1
"Just another #iPhone shot... Clicked some time during the recent #GES2017 in #Hyderabad... 

#ShotoniPhone #iPhoneSE https://t.co/FhmGtaXOmk",Just another iPhone shot Clicked some time during the recent GES2017 in Hyderabad ShotoniPhone iPhoneSE,0
"RT @NITIAayog: At #GES2017, entrepreneurs from different parts of the globe shared their experiences which were relevant for all! https://t…",At GES2017 entrepreneurs from different parts of the globe shared their experiences which were relevant for all,1
RT @DIPPGOI: Thank you Mera Gao Power for being a part of our #GES2017 DIPP Innovation Showcase. Your efforts towards making power accessib…,Thank you Mera Gao Power for being a part of our GES2017 DIPP Innovation Showcase Your efforts towards making power accessib,0
RT @USAndChennai: #GES2017 Chennai brought together many talented #womenentrepreneurs! Hear from them and #CGChennai on the theme #WomenFir…,GES2017 Chennai brought together many talented womenentrepreneurs Hear from them and CGChennai on the theme WomenFir,1
"RT @NITIAayog: At #GES2017, entrepreneurs from different parts of the globe shared their experiences which were relevant for all! https://t…",At GES2017 entrepreneurs from different parts of the globe shared their experiences which were relevant for all,1
RT @USAndChennai: ICYMI: #GES2017 Chennai brought together many talented #womenentrepreneurs! Hear from them and Consul General Robert Burg…,ICYMI GES2017 Chennai brought together many talented womenentrepreneurs Hear from them and Consul General Robert Burg,1
RT @GES2017: He was a monk for seventeen years. She came from a corporate background. Now they're both #entrepreneurs at #GES2017 https://t…,He was a monk for seventeen years She came from a corporate background Now they re both entrepreneurs at GES2017,0
"RT @NITIAayog: At #GES2017, entrepreneurs from different parts of the globe shared their experiences which were relevant for all! https://t…",At GES2017 entrepreneurs from different parts of the globe shared their experiences which were relevant for all,1
RT @DIPPGOI: Thank you @ekgaon for being at DIPP Innovation Showcase at #GES2017. Your efforts in making IT-enabled social services more ac…,Thank you for being at DIPP Innovation Showcase at GES2017 Your efforts in making IT enabled social services more ac,1
RT @DIPPGOI: Thank you Mera Gao Power for being a part of our #GES2017 DIPP Innovation Showcase. Your efforts towards making power accessib…,Thank you Mera Gao Power for being a part of our GES2017 DIPP Innovation Showcase Your efforts towards making power accessib,0
RT @ManushiChhillar: I am here to speak &amp; interact at the Global Entrepreneurship summit #GES2017 ! Very relevant in today's world that we…,I am here to speak amp interact at the Global Entrepreneurship summit GES2017 Very relevant in today s world that we,1
RT @ManushiChhillar: Privileged to be a part of this summit. Thank you for having me :) #GES2017 https://t.co/V8i0tJIwu2,Privileged to be a part of this summit Thank you for having me GES2017,0
RT @Scavino45: .@IvankaTrump at @GES2017 in India with Prime Minister @narendramodi. #GES2017 https://t.co/0bTDFfkQLy,at in India with Prime Minister GES2017,0
#RoadAfterGES #reboot - #STEM #social impact #Gandhi  #schools #solar - helping #India to grow - #GES2017… https://t.co/E7FBvUc7UO,RoadAfterGES reboot STEM social impact Gandhi schools solar helping India to grow GES2017,1
RT @amitabhk87: Glimpses of the most spectacular GES ever - #GES2017! Thanks to @PMOIndia for driving &amp; guiding the entrepreneurial movemen…,Glimpses of the most spectacular GES ever GES2017 Thanks to for driving amp guiding the entrepreneurial movemen,1
RT @amitabhk87: Glimpses of the most spectacular GES ever - #GES2017! Thanks to @PMOIndia for driving &amp; guiding the entrepreneurial movemen…,Glimpses of the most spectacular GES ever GES2017 Thanks to for driving amp guiding the entrepreneurial movemen,1
RT @amitabhk87: Glimpses of the most spectacular GES ever - #GES2017! Thanks to @PMOIndia for driving &amp; guiding the entrepreneurial movemen…,Glimpses of the most spectacular GES ever GES2017 Thanks to for driving amp guiding the entrepreneurial movemen,1
RT @TripleTASD: Thks @NITIAayog @amitabhk87 @narendramodi @IvankaTrump 4 #cool #GES2017 moments - #India + #Australia entrepreneurs and gov…,Thks 4 cool GES2017 moments India Australia entrepreneurs and gov,1
RT @TripleTASD: Thks @NITIAayog @amitabhk87 @narendramodi @IvankaTrump 4 #cool #GES2017 moments - #India + #Australia entrepreneurs and gov…,Thks 4 cool GES2017 moments India Australia entrepreneurs and gov,1
Thks @NITIAayog @amitabhk87 @narendramodi @IvankaTrump 4 #cool #GES2017 moments - #India + #Australia entrepreneurs… https://t.co/YUCn8Vy1GC,Thks 4 cool GES2017 moments India Australia entrepreneurs,1
@DIPPGOI Thank you so much. It was an honour to be a part of #GES2017 .Thanks All !,Thank you so much It was an honour to be a part of GES2017 Thanks All,1
RT @amitabhk87: Glimpses of the most spectacular GES ever - #GES2017! Thanks to @PMOIndia for driving &amp; guiding the entrepreneurial movemen…,Glimpses of the most spectacular GES ever GES2017 Thanks to for driving amp guiding the entrepreneurial movemen,1
RT @DIPPGOI: Thank you Mera Gao Power for being a part of our #GES2017 DIPP Innovation Showcase. Your efforts towards making power accessib…,Thank you Mera Gao Power for being a part of our GES2017 DIPP Innovation Showcase Your efforts towards making power accessib,0
RT @DIPPGOI: Thank you Mera Gao Power for being a part of our #GES2017 DIPP Innovation Showcase. Your efforts towards making power accessib…,Thank you Mera Gao Power for being a part of our GES2017 DIPP Innovation Showcase Your efforts towards making power accessib,0
RT @amitabhk87: Glimpses of the most spectacular GES ever - #GES2017! Thanks to @PMOIndia for driving &amp; guiding the entrepreneurial movemen…,Glimpses of the most spectacular GES ever GES2017 Thanks to for driving amp guiding the entrepreneurial movemen,1
"Throwback to the grand welcome of the delegates of Global Entrepreneurship Summit, 2017 by RGIA. @GES2017 #GES2017… https://t.co/8gmVsNFhWW",Throwback to the grand welcome of the delegates of Global Entrepreneurship Summit 2017 by RGIA GES2017,1
RT @ScoringCard: #GES2017 @Roger_ZOUNDI  pitching time.Thanks @IvankaTrump thanks @GES2017 thanks @GISTNetwork thanks @PMOIndia https://t.c…,GES2017 ZOUNDI pitching time Thanks thanks thanks thanks,1
RT @DIPPGOI: Thank you @LegalDeskIndia for being a part of DIPPs Innovation Showcase at #GES2017. Your smart solutions have reduced the tim…,Thank you for being a part of DIPPs Innovation Showcase at GES2017 Your smart solutions have reduced the tim,1
RT @DIPPGOI: Thank you Mera Gao Power for being a part of our #GES2017 DIPP Innovation Showcase. Your efforts towards making power accessib…,Thank you Mera Gao Power for being a part of our GES2017 DIPP Innovation Showcase Your efforts towards making power accessib,0
RT @DIPPGOI: Thank you Agrostar for being a part of the #GES2017 DIPP Innovation Showcase. Your work using technology to provide a fair sha…,Thank you Agrostar for being a part of the GES2017 DIPP Innovation Showcase Your work using technology to provide a fair sha,1
RT @amitabhk87: Glimpses of the most spectacular GES ever - #GES2017! Thanks to @PMOIndia for driving &amp; guiding the entrepreneurial movemen…,Glimpses of the most spectacular GES ever GES2017 Thanks to for driving amp guiding the entrepreneurial movemen,1
"What a gesture, thank you @DIPPGOI for organizing such a prophetic event as #GES2017 and involving @LegalDeskIndia… https://t.co/1ywiDOcFqY",What a gesture thank you for organizing such a prophetic event as GES2017 and involving,0
#GES2017 @Roger_ZOUNDI  pitching time.Thanks @IvankaTrump thanks @GES2017 thanks @GISTNetwork thanks @PMOIndia https://t.co/h6Y6zCyzFZ,GES2017 ZOUNDI pitching time Thanks thanks thanks thanks,1
"RT @rishibagree: First NDTV as Media partner.
Now a soft porn writer Shobhaa De as main speaker speaking on economy in #GES2017 reducing th…",First NDTV as Media partner Now a soft porn writer Shobhaa De as main speaker speaking on economy in GES2017 reducing th,1
RT @DIPPGOI: Thank you Agrostar for being a part of the #GES2017 DIPP Innovation Showcase. Your work using technology to provide a fair sha…,Thank you Agrostar for being a part of the GES2017 DIPP Innovation Showcase Your work using technology to provide a fair sha,1
RT DIPPGOI: Thank you LegalDeskIndia for being a part of DIPPs Innovation Showcase at #GES2017. Your smart solution… https://t.co/6Ghbnk1bEV,DIPPGOI Thank you LegalDeskIndia for being a part of DIPPs Innovation Showcase at GES2017 Your smart solution,1
RT DIPPGOI: Thank you Agrostar for being a part of the #GES2017 DIPP Innovation Showcase. Your work using technolog… https://t.co/JjPjOpqWHb,DIPPGOI Thank you Agrostar for being a part of the GES2017 DIPP Innovation Showcase Your work using technolog,0
RT DIPPGOI: Thank you Mera Gao Power for being a part of our #GES2017 DIPP Innovation Showcase. Your efforts toward… https://t.co/hNb5gdwsIu,DIPPGOI Thank you Mera Gao Power for being a part of our GES2017 DIPP Innovation Showcase Your efforts toward,0
RT DIPPGOI: Thank you ekgaon for being at DIPP Innovation Showcase at #GES2017. Your efforts in making IT-enabled s… https://t.co/Vp19VvUjaT,DIPPGOI Thank you ekgaon for being at DIPP Innovation Showcase at GES2017 Your efforts in making IT enabled s,0
RT @DIPPGOI: Thank you @LegalDeskIndia for being a part of DIPPs Innovation Showcase at #GES2017. Your smart solutions have reduced the tim…,Thank you for being a part of DIPPs Innovation Showcase at GES2017 Your smart solutions have reduced the tim,1
RT @DIPPGOI: Thank you @LegalDeskIndia for being a part of DIPPs Innovation Showcase at #GES2017. Your smart solutions have reduced the tim…,Thank you for being a part of DIPPs Innovation Showcase at GES2017 Your smart solutions have reduced the tim,1
RT @DIPPGOI: Thank you Agrostar for being a part of the #GES2017 DIPP Innovation Showcase. Your work using technology to provide a fair sha…,Thank you Agrostar for being a part of the GES2017 DIPP Innovation Showcase Your work using technology to provide a fair sha,1
RT @DIPPGOI: Thank you Mera Gao Power for being a part of our #GES2017 DIPP Innovation Showcase. Your efforts towards making power accessib…,Thank you Mera Gao Power for being a part of our GES2017 DIPP Innovation Showcase Your efforts towards making power accessib,0
RT @DIPPGOI: Thank you @ekgaon for being at DIPP Innovation Showcase at #GES2017. Your efforts in making IT-enabled social services more ac…,Thank you for being at DIPP Innovation Showcase at GES2017 Your efforts in making IT enabled social services more ac,1
"RT @swarupds: #GES2017 #Save_CGL_16 
@HRDMinistry @narendramodi @PMOIndia @smritiirani @DoPTGoI  @aajtaknews @aajtak @ndtv 
It's a request…",GES2017 Save CGL 16 It s a request,0
Thank you @ekgaon for being at DIPP Innovation Showcase at #GES2017. Your efforts in making IT-enabled social servi… https://t.co/oxOHc5QWox,Thank you for being at DIPP Innovation Showcase at GES2017 Your efforts in making IT enabled social servi,1
RT @amitabhk87: Glimpses of the most spectacular GES ever - #GES2017! Thanks to @PMOIndia for driving &amp; guiding the entrepreneurial movemen…,Glimpses of the most spectacular GES ever GES2017 Thanks to for driving amp guiding the entrepreneurial movemen,1
